姓名,年龄,专业,工作单位,学部,年份
徐涛,46,生物物理学,中国科学院生物物理研究所,生命科学和医学学部,2017
黄荷凤（女）,59,妇产科学,上海交通大学,生命科学和医学学部,2017
蒋华良,52,药物科学,中国科学院上海药物研究所,生命科学和医学学部,2017
樊嘉,59,肿瘤学（肝癌基础与临床）,复旦大学,生命科学和医学学部,2017
魏辅文,53,保护生物学,中国科学院动物研究所,生命科学和医学学部,2017
丁林,51,构造地质学,中国科学院青藏高原研究所,地学部,2017
张宏福,54,岩石地球化学,西北大学,地学部,2017
杨经绥,67,岩石大地构造,中国地质科学院地质研究所,地学部,2017
邵明安,60,土壤物理学,中国科学院教育部水土保持与生态环境研究中心,地学部,2017
邹才能,53,石油与天然气地质,中国石油勘探开发研究院,地学部,2017
侯增谦,56,矿床学,中国地质科学院地质研究所,地学部,2017
徐义刚,50,岩石学,中国科学院广州地球化学研究所,地学部,2017
窦贤康,51,空间物理,中国科学技术大学、武汉大学,地学部,2017
潘永信,53,固体地球物理,中国科学院地质与地球物理研究所,地学部,2017
戴民汉,52,海洋生物地球化学,厦门大学,地学部,2017
毛军发,51,电磁场与微波技术,上海交通大学,信息技术科学部,2017
王建宇,58,光电技术,中国科学院上海技术物理研究所,信息技术科学部,2017
吴朝晖,50,计算机应用,浙江大学,信息技术科学部,2017
杨德仁,53,半导体材料,浙江大学,信息技术科学部,2017
郑志明,63,信息科学/数学,北京航空航天大学,信息技术科学部,2017
管晓宏,61,系统工程,西安交通大学,信息技术科学部,2017
田永君,54,超硬材料,燕山大学,技术科学部,2017
刘昌胜,50,生物材料,华东理工大学,技术科学部,2017
张清杰,58,材料科学与工程,武汉理工大学,技术科学部,2017
杨伟,54,飞行器设计与飞行控制,中国航空工业集团,技术科学部,2017
杨孟飞,54,空间技术,中国空间技术研究院,技术科学部,2017
芮筱亭,60,兵器发射理论与技术,南京理工大学,技术科学部,2017
欧阳明高,58,汽车动力系统,清华大学,技术科学部,2017
段文晖,50,计算材料科学,清华大学,技术科学部,2017
郭万林,56,力学,南京航空航天大学,技术科学部,2017
郭烈锦,53,能源动力工程多相流与氢能,西安交通大学,技术科学部,2017
滕锦光,53,结构工程,香港理工大学,技术科学部,2017
魏悦广,57,固体力学及跨尺度力学,北京大学,技术科学部,2017
王贻芳,52,粒子物理实验,中国科学院高能物理研究所,数学物理学部,2015
邓小刚,54,空气动力学,国防科技大学,数学物理学部,2015
朱诗尧,69,物理、光学,北京计算科学研究中心,数学物理学部,2015
江松,52,应用数学、计算数学,北京应用物理与计算数学研究所,数学物理学部,2015
杜江峰,46,量子物理及其应用,中国科学技术大学,数学物理学部,2015
张平文,48,计算数学,北京大学,数学物理学部,2015
陈仙辉,52,凝聚态物理,中国科学技术大学,数学物理学部,2015
罗民兴,52,理论物理,浙江大学,数学物理学部,2015
莫毅明,59,数学,香港大学,数学物理学部,2015
景益鹏,51,天体物理,上海交通大学,数学物理学部,2015
谢心澄,56,凝聚态物理,北京大学,数学物理学部,2015
于吉红（女）,48,无机化学,吉林大学,化学部,2015
刘云圻,66,物理化学,中国科学院化学研究所,化学部,2015
安立佳,50,高分子物理,中国科学院长春应用化学研究所,化学部,2015
孙世刚,60,电化学,厦门大学,化学部,2015
李玉良,65,无机化学,中国科学院化学研究所,化学部,2015
张锁江,50,化学工程,中国科学院过程工程研究所,化学部,2015
席振峰,52,有机化学,北京大学,化学部,2015
唐勇,50,有机化学,中国科学院上海有机化学研究所,化学部,2015
谭蔚泓,55,分析化学,湖南大学,化学部,2015
王福生,52,临床传染病学,中国人民解放军第三〇二医院,生命科学和医学学部,2015
李蓬（女）,49,生理学与生物化学,清华大学,生命科学和医学学部,2015
宋微波,56,动物学,中国海洋大学,生命科学和医学学部,2015
张旭,53,神经科学,中国科学院上海生命科学研究院,生命科学和医学学部,2015
陈义汉,50,内科学,同济大学,生命科学和医学学部,2015
陈孝平,62,肝脏外科,华中科技大学,生命科学和医学学部,2015
陈国强,51,基础医学—病理生理学,上海交通大学,生命科学和医学学部,2015
邵峰,43,感染与免疫的分子机制,北京生命科学研究所,生命科学和医学学部,2015
周琪,45,干细胞生物学,中国科学院动物研究所,生命科学和医学学部,2015
徐国良,50,分子遗传学,中国科学院上海生命科学研究院,生命科学和医学学部,2015
曹晓风（女）,50,植物表观遗传学,中国科学院遗传与发育生物学研究所,生命科学和医学学部,2015
阎锡蕴（女）,58,纳米生物学,中国科学院生物物理研究所,生命科学和医学学部,2015
杨树锋,68,构造地质学,浙江大学,地学部,2015
吴福元,52,岩石学,中国科学院地质与地球物理研究所,地学部,2015
沈树忠,53,古生物学与地层学,中国科学院南京地质古生物研究所,地学部,2015
张人禾,52,气象学,中国气象科学研究院,地学部,2015
陈大可,57,物理海洋学,国家海洋局第二海洋研究所,地学部,2015
陈发虎,52,环境变化,兰州大学,地学部,2015
陈晓非,57,固体地球物理学,中国科学技术大学,地学部,2015
郝芳,51,石油地质学,中国地质大学(武汉),地学部,2015
夏军,60,水文学及水资源,武汉大学,地学部,2015
高锐,65,地球物理与深部构造,中国地质科学院地质研究所,地学部,2015
王永良,50,信号与信息处理,空军预警学院,信息技术科学部,2015
刘明（女）,51,微电子科学与技术,中国科学院微电子研究所,信息技术科学部,2015
陆建华,51,通信与信息系统,清华大学,信息技术科学部,2015
房建成,49,导航、制导与控制,北京航空航天大学,信息技术科学部,2015
姜杰（女）,54,导航、制导与控制,中国航天科技集团,信息技术科学部,2015
周志鑫,49,信号与信息处理,北京市遥感信息研究所,信息技术科学部,2015
顾瑛（女）,56,生物医学光子学（激光医学）,中国人民解放军总医院,信息技术科学部,2015
黄如（女）,45,微电子学与固体电子学,北京大学,信息技术科学部,2015
闫楚良,67,飞机结构寿命与可靠性,国机集团科学技术研究院有限公司,技术科学部,2015
何雅玲（女）,51,传热传质学,西安交通大学,技术科学部,2015
邹志刚,60,材料学,南京大学,技术科学部,2015
汪卫华,51,材料科学,中国科学院物理研究所,技术科学部,2015
陈云敏,53,岩土工程,浙江大学,技术科学部,2015
陈维江,56,高电压与绝缘技术,国家电网公司,技术科学部,2015
俞大鹏,56,无机非金属材料科学与工程,北京大学,技术科学部,2015
宣益民,58,工程热物理,南京航空航天大学,技术科学部,2015
倪晋仁,52,治河工程、环境工程,北京大学,技术科学部,2015
常青,57,建筑学,同济大学,技术科学部,2015
韩杰才,49,材料科学与工程,哈尔滨工业大学,技术科学部,2015
向涛,50,凝聚态理论,中国科学院物理研究所,数学物理学部,2013
孙鑫,74,凝聚态物理,复旦大学,数学物理学部,2013
励建书,53,数学,香港科技大学,数学物理学部,2013
汪景琇,69,太阳物理,中国科学院国家天文台,数学物理学部,2013
陈十一,56,力学,北京大学,数学物理学部,2013
陈恕行,72,数学,复旦大学,数学物理学部,2013
欧阳颀,57,凝聚态物理,北京大学,数学物理学部,2013
周向宇,48,基础数学,中国科学院数学与系统科学研究院,数学物理学部,2013
赵政国,56,粒子物理与原子核物理,中国科学技术大学,数学物理学部,2013
丁奎岭,47,有机化学,中国科学院上海有机化学研究所,化学部,2013
方维海,57,物理化学,北京师范大学,化学部,2013
冯小明,49,有机化学,四川大学,化学部,2013
李永舫,64,高分子化学与物理,中国科学院化学研究所,化学部,2013
杨秀荣（女）,67,分析化学,中国科学院长春应用化学研究所,化学部,2013
张洪杰,59,无机化学,中国科学院长春应用化学研究所,化学部,2013
张涛,49,化工（工业催化）,中国科学院大连化学物理研究所,化学部,2013
韩布兴,55,物理化学,中国科学院化学研究所,化学部,2013
谢毅（女）,45,无机化学,中国科学技术大学,化学部,2013
金力,50,进化遗传学,复旦大学,生命科学和医学学部,2013
赵继宗,67,神经外科学,首都医科大学,生命科学和医学学部,2013
施一公,46,生物物理学,清华大学,生命科学和医学学部,2013
桂建芳,57,鱼类遗传育种,中国科学院水生生物研究所,生命科学和医学学部,2013
高福,51,病原微生物学与免疫学,中国疾病预防控制中心、中国科学院微生物研究所,生命科学和医学学部,2013
韩家淮,53,细胞生物学,厦门大学,生命科学和医学学部,2013
韩斌,50,作物遗传与基因组学,中国科学院上海生命科学研究院,生命科学和医学学部,2013
程和平,50,细胞生物学和生物物理学,北京大学,生命科学和医学学部,2013
赫捷,52,胸外科,中国医学科学院肿瘤医院,生命科学和医学学部,2013
王成善,61,沉积学,中国地质大学（北京）,地学部,2013
王会军,49,大气科学,中国科学院大气物理研究所,地学部,2013
吴立新,46,物理海洋学,中国海洋大学,地学部,2013
张培震,57,地震动力学,中国地震局地质研究所,地学部,2013
陈骏,58,地球化学,南京大学,地学部,2013
金之钧,55,石油地质学,中国石油化工股份有限公司石油勘探开发研究院,地学部,2013
周成虎,48,地图学与地理信息系统,中国科学院地理科学与资源研究所,地学部,2013
郭正堂,49,新生代地质与环境,中国科学院地质与地球物理研究所,地学部,2013
崔鹏,55,自然地理学与水土保持学,中国科学院水利部成都山地灾害与环境研究所,地学部,2013
彭平安,52,有机地球化学,中国科学院广州地球化学研究所,地学部,2013
王立军,66,光电子学,中国科学院长春光学精密机械与物理研究所,信息技术科学部,2013
王巍,46,导航、制导与控制,中国航天科技集团,信息技术科学部,2013
尹浩,53,通信网络与信息系统,中国人民解放军总参谋部,信息技术科学部,2013
吕建,53,计算机软件,南京大学,信息技术科学部,2013
郝跃,55,微电子学,西安电子科技大学,信息技术科学部,2013
龚旗煌,48,非线性光学、超快光子学,北京大学,信息技术科学部,2013
谭铁牛,49,模式识别与计算机视觉,中国科学院自动化研究所,信息技术科学部,2013
丁汉,49,机械电子工程,华中科技大学,技术科学部,2013
方岱宁,55,固体力学,北京大学,技术科学部,2013
成会明,49,材料科学与工程,中国科学院金属研究所,技术科学部,2013
刘维民,50,润滑材料与技术,中国科学院兰州化学物理研究所,技术科学部,2013
李应红,50,航空推进技术,中国人民解放军空军工程大学,技术科学部,2013
邱勇,48,有机光电材料,清华大学,技术科学部,2013
何满潮,57,矿山工程岩体力学,中国矿业大学（北京）,技术科学部,2013
金红光,56,工程热物理,中国科学院工程热物理研究所,技术科学部,2013
高德利,55,油气钻探与开采,中国石油大学（北京）,技术科学部,2013
王广厚,71,原子分子与团簇物理,南京大学,数学物理学部,2011
张维岩,55,激光聚变与等离子体物理、理论物理,中国工程物理研究院,数学物理学部,2011
张肇西,70,粒子物理理论,中国科学院理论物理研究所,数学物理学部,2011
陈永川,47,应用数学,南开大学,数学物理学部,2011
武向平,50,天体物理,中国科学院国家天文台,数学物理学部,2011
袁亚湘,51,运筹学,中国科学院数学与系统科学研究院,数学物理学部,2011
高鸿钧,47,凝聚态物理,中国科学院物理研究所,数学物理学部,2011
鄂维南,47,数学,北京大学、普林斯顿大学,数学物理学部,2011
潘建伟,41,量子信息、原子分子与光物理,中国科学技术大学,数学物理学部,2011
田禾,48,精细化工,华东理工大学,化学部,2011
刘忠范,48,物理化学,北京大学,化学部,2011
严纯华,50,无机化学,北京大学,化学部,2011
张俐娜（女）,70,天然高分子与高分子物理,武汉大学,化学部,2011
李亚栋,46,无机化学,清华大学,化学部,2011
杨学明,48,物理化学,中国科学院大连化学物理研究所,化学部,2011
赵进才,50,环境化学,中国科学院化学研究所,化学部,2011
朱玉贤,55,植物生理学,北京大学,生命科学和医学学部,2011
张学敏,47,医学,军事医学科学院,生命科学和医学学部,2011
张明杰,44,结构生物学,香港科技大学,生命科学和医学学部,2011
李林,50,生物化学与分子生物学,中国科学院上海生命科学研究院,生命科学和医学学部,2011
赵玉沛,56,外科学（普通外科）,北京协和医院,生命科学和医学学部,2011
康乐,52,昆虫学,中国科学院动物研究所,生命科学和医学学部,2011
黄路生,46,动物遗传育种与繁殖,江西农业大学,生命科学和医学学部,2011
舒红兵,44,细胞生物学,武汉大学,生命科学和医学学部,2011
葛均波,48,心血管内科,复旦大学,生命科学和医学学部,2011
万卫星,52,空间物理,中国科学院地质与地球物理研究所,地学部,2011
石广玉,68,大气物理,中国科学院大气物理研究所,地学部,2011
刘丛强,55,地表地球化学,中国科学院地球化学研究所,地学部,2011
周忠和,46,古生物学,中国科学院古脊椎动物与古人类研究所,地学部,2011
郭华东,60,遥感科学与应用,中国科学院对地观测与数字地球科学中心,地学部,2011
高山,49,地球化学,中国地质大学（武汉）,地学部,2011
龚健雅,54,测绘科学与技术,武汉大学,地学部,2011
傅伯杰,53,自然地理学、景观生态学,中国科学院生态环境研究中心,地学部,2011
焦念志,48,生物海洋学,厦门大学,地学部,2011
舒德干,65,古生物学及进化生物学,西北大学,地学部,2011
李树深,48,半导体器件物理,中国科学院半导体研究所,信息技术科学部,2011
杨学军,48,计算机体系结构与系统软件,国防科技大学,信息技术科学部,2011
郑建华,54,密码学,中国人民解放军保密委员会技术安全研究所,信息技术科学部,2011
金亚秋,64,电磁散射与空间遥感信息,复旦大学,信息技术科学部,2011
徐宗本,56,智能信息处理,西安交通大学,信息技术科学部,2011
梅宏,48,计算机软件,北京大学,信息技术科学部,2011
黄维,48,有机光电子学,南京邮电大学,信息技术科学部,2011
朱荻,57,机械制造及其自动化,南京航空航天大学,技术科学部,2011
张统一,61,力学,香港科技大学,技术科学部,2011
沈保根,58,磁性材料,中国科学院物理研究所,技术科学部,2011
郑平,75,工程热物理,上海交通大学,技术科学部,2011
南策文,48,复合材料,清华大学,技术科学部,2011
赖远明,48,土木工程（寒区工程）,中国科学院寒区旱区环境与工程研究所,技术科学部,2011
翟婉明,47,载运工具运用工程,西南交通大学,技术科学部,2011
雒建斌,49,机械设计及理论,清华大学,技术科学部,2011
魏炳波,47,材料科学与工程,西北工业大学,技术科学部,2011
孙昌璞,46,理论物理,中国科学院理论物理研究所,数学物理学部,2009
李安民,62,数学,四川大学,数学物理学部,2009
罗俊,52,引力物理,华中科技大学,数学物理学部,2009
郑晓静（女）,51,力学,兰州大学,数学物理学部,2009
席南华,46,数学,中国科学院数学与系统科学研究院,数学物理学部,2009
崔向群（女）,57,天体物理,中国科学院国家天文台,数学物理学部,2009
万立骏,51,物理化学,中国科学院化学研究所,化学部,2009
包信和,49,物理化学,中国科学院大连化学物理研究所,化学部,2009
江雷,44,无机化学,中国科学院化学研究所,化学部,2009
江桂斌,51,分析化学、环境化学,中国科学院生态环境研究中心,化学部,2009
陈小明,47,无机化学,中山大学,化学部,2009
周其林,52,有机化学,南开大学,化学部,2009
唐本忠,52,高分子化学与物理,香港科技大学,化学部,2009
涂永强,50,有机化学,兰州大学,化学部,2009
庄文颖（女）,60,真菌学,中国科学院微生物研究所,生命科学和医学学部,2009
尚永丰,45,生物化学与分子生物学,北京大学,生命科学和医学学部,2009
林鸿宣,48,作物遗传学,中国科学院上海生命科学研究院,生命科学和医学学部,2009
侯凡凡（女）,58,内科学（肾脏病学）,南方医科大学,生命科学和医学学部,2009
隋森芳,64,生物物理学,清华大学,生命科学和医学学部,2009
周卫健（女）,56,宇宙成因核素与全球变化,中国科学院地球环境研究所,地学部,2009
郑永飞,49,地球化学,中国科学技术大学,地学部,2009
莫宣学,70,岩石学,中国地质大学（北京）,地学部,2009
陶澍,58,环境地理,北京大学,地学部,2009
翟明国,61,前寒武纪地质与变质地质学,中国科学院地质与地球物理研究所,地学部,2009
刘国治,48,高功率微波,中国核试验基地,信息技术科学部,2009
许宁生,51,真空微纳光电子学,中山大学,信息技术科学部,2009
怀进鹏,46,计算机软件,北京航空航天大学,信息技术科学部,2009
陈定昌,72,导航、制导与控制,中国航天科工集团,信息技术科学部,2009
于起峰,51,实验力学、精密光测,国防科技大学,技术科学部,2009
王曦,42,材料科学,中国科学院上海微系统与信息技术研究所,技术科学部,2009
王光谦,47,水力学及河流动力学,清华大学,技术科学部,2009
王自强,70,固体力学,中国科学院力学研究所,技术科学部,2009
王锡凡,73,电力系统,西安交通大学,技术科学部,2009
申长雨,46,塑料成型及模具技术,郑州大学,技术科学部,2009
刘竹生,69,火箭总体设计,中国航天科技集团,技术科学部,2009
王恩哥,50,凝聚态物理,中国科学院物理研究所,数学物理学部,2007
龙以明,58,数学,南开大学,数学物理学部,2007
邢定钰,62,凝聚态物理,南京大学,数学物理学部,2007
吴岳良,45,理论物理,中国科学院理论物理研究所,数学物理学部,2007
张伟平,43,基础数学,南开大学,数学物理学部,2007
俞昌旋,65,等离子体物理,中国科学技术大学,数学物理学部,2007
宋礼成,69,有机化学,南开大学,化学部,2007
张希,41,高分子化学和物理,清华大学,化学部,2007
段雪,50,化学工程（应用化学）,北京化工大学,化学部,2007
赵东元,44,物理化学,复旦大学,化学部,2007
柴之芳,64,放射化学,中国科学院高能物理研究所,化学部,2007
高松,43,无机化学,北京大学,化学部,2007
杨焕明,54,基因组学,中国科学院北京基因组研究所,生命科学和医学学部,2007
陈润生,66,生物信息学,中国科学院生物物理研究所,生命科学和医学学部,2007
孟安明,43,发育生物学,清华大学,生命科学和医学学部,2007
武维华,50,植物生理学,中国农业大学,生命科学和医学学部,2007
段树民,49,神经生物学,中国科学院上海生命科学研究院,生命科学和医学学部,2007
赵进东,50,植物生理学、藻类学,北京大学,生命科学和医学学部,2007
谢华安,65,植物遗传育种,福建省农业科学院,生命科学和医学学部,2007
张经,49,化学海洋学与海洋生物地球化学,华东师范大学,地学部,2007
杨元喜,50,大地测量,西安测绘研究所,地学部,2007
